# Videos to load
# Format is platform,directory or video file,tator section
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 13-24-19.914/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 13-33-37.427/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 13-42-54.752/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 13-52-12.101/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 14-01-29.466/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 14-10-46.810/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 14-20-04.168/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 14-29-21.523/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 14-38-38.862/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/CFE_ISIIS-001-2023-07-12 10-20-35.050.mp4,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/CFE_ISIIS-008-2023-07-12 10-27-05.341.mp4,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/CFE_ISIIS-009-2023-07-12 10-28-01.067.mp4,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/CFE_ISIIS-010-2023-07-12 10-28-56.794.mp4,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/CFE_ISIIS-011-2023-07-12 10-13-48.546.mp4,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/CFE_ISIIS-011-2023-07-12 10-29-52.539.mp4,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/CFE_ISIIS-037-2023-07-12 10-04-02.994.mp4,RachelCarson/2023/07
