# Videos to load
# Format is platform,directory or video file,tator section
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/2025-04-05 19-17-57.840/CFE_ISIIS-007-2025-04-05 19-31-28.216.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/2025-04-05 19-17-57.840/CFE_ISIIS-004-2025-04-05 19-26-57.615.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/2025-04-05 19-17-57.840/CFE_ISIIS-008-2025-04-05 19-32-58.440.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/2025-04-05 19-17-57.840/CFE_ISIIS-003-2025-04-05 19-24-36.715.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/CFE_ISIIS-013-2025-04-05 19-40-29.454.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/CFE_ISIIS-014-2025-04-05 19-41-59.643.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/CFE_ISIIS-018-2025-04-05 19-48-00.459.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/CFE_ISIIS-012-2025-04-05 19-38-59.243.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/CFE_ISIIS-011-2025-04-05 19-37-29.039.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/CFE_ISIIS-019-2025-04-05 19-49-30.663.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-07-06.063/CFE_ISIIS-001-2025-04-05 10-07-06.063.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-07-06.063/CFE_ISIIS-008-2025-04-05 10-21-12.253.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-07-06.063/CFE_ISIIS-003-2025-04-05 10-13-41.783.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-07-06.063/CFE_ISIIS-002-2025-04-05 10-11-20.828.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-07-06.063/CFE_ISIIS-007-2025-04-05 10-19-42.041.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-07-06.063/CFE_ISIIS-004-2025-04-05 10-15-11.441.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-07-06.063/CFE_ISIIS-010-2025-04-05 10-24-12.665.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-07-06.063/CFE_ISIIS-009-2025-04-05 10-22-42.462.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-07-06.063/CFE_ISIIS-005-2025-04-05 10-16-41.636.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-07-06.063/CFE_ISIIS-006-2025-04-05 10-18-11.847.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-22-36.120/CFE_ISIIS-042-2025-04-05 20-24-06.409.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-22-36.120/CFE_ISIIS-041-2025-04-05 20-22-36.120.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-22-36.120/CFE_ISIIS-044-2025-04-05 20-27-06.736.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-22-36.120/CFE_ISIIS-043-2025-04-05 20-25-36.541.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-22-36.120/CFE_ISIIS-045-2025-04-05 20-28-36.945.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-25-42.859/CFE_ISIIS-014-2025-04-05 10-30-13.466.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-25-42.859/CFE_ISIIS-017-2025-04-05 10-34-44.068.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-25-42.859/CFE_ISIIS-019-2025-04-05 10-37-44.492.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-25-42.859/CFE_ISIIS-016-2025-04-05 10-33-13.881.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-25-42.859/CFE_ISIIS-015-2025-04-05 10-31-43.673.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-25-42.859/CFE_ISIIS-013-2025-04-05 10-28-43.270.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-25-42.859/CFE_ISIIS-018-2025-04-05 10-36-14.301.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-25-42.859/CFE_ISIIS-020-2025-04-05 10-39-14.682.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-25-42.859/CFE_ISIIS-012-2025-04-05 10-27-13.064.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-25-42.859/CFE_ISIIS-011-2025-04-05 10-25-42.858.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-52-31.066/CFE_ISIIS-028-2025-04-05 20-03-02.489.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-52-31.066/CFE_ISIIS-026-2025-04-05 20-00-02.085.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-52-31.066/CFE_ISIIS-022-2025-04-05 19-54-01.273.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-52-31.066/CFE_ISIIS-024-2025-04-05 19-57-01.669.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-52-31.066/CFE_ISIIS-021-2025-04-05 19-52-31.066.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-52-31.066/CFE_ISIIS-027-2025-04-05 20-01-32.275.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-52-31.066/CFE_ISIIS-029-2025-04-05 20-04-32.702.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-52-31.066/CFE_ISIIS-025-2025-04-05 19-58-31.891.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-52-31.066/CFE_ISIIS-023-2025-04-05 19-55-31.477.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-52-31.066/CFE_ISIIS-030-2025-04-05 20-06-02.885.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-04-05.027/CFE_ISIIS-005-2025-04-02 09-16-58.018.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-04-05.027/CFE_ISIIS-004-2025-04-02 09-14-37.094.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-04-05.027/CFE_ISIIS-010-2025-04-02 09-25-22.442.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-04-05.027/CFE_ISIIS-003-2025-04-02 09-12-16.435.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-04-05.027/CFE_ISIIS-002-2025-04-02 09-10-46.205.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-04-05.027/CFE_ISIIS-001-2025-04-02 09-04-05.027.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-04-05.027/CFE_ISIIS-006-2025-04-02 09-18-28.228.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-04-05.027/CFE_ISIIS-007-2025-04-02 09-19-58.432.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-04-05.027/CFE_ISIIS-008-2025-04-02 09-21-28.622.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-04-05.027/CFE_ISIIS-009-2025-04-02 09-23-52.113.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-57-51.342/CFE_ISIIS-031-2025-04-02 09-57-51.342.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-57-51.342/CFE_ISIIS-032-2025-04-02 09-59-21.487.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-57-51.342/CFE_ISIIS-033-2025-04-02 10-00-51.704.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-41-54.570/CFE_ISIIS-026-2025-04-02 09-49-25.564.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-41-54.570/CFE_ISIIS-021-2025-04-02 09-41-54.570.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-41-54.570/CFE_ISIIS-030-2025-04-02 09-56-21.090.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-41-54.570/CFE_ISIIS-023-2025-04-02 09-44-54.956.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-41-54.570/CFE_ISIIS-022-2025-04-02 09-43-24.766.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-41-54.570/CFE_ISIIS-029-2025-04-02 09-53-56.185.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-41-54.570/CFE_ISIIS-028-2025-04-02 09-52-25.979.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-41-54.570/CFE_ISIIS-025-2025-04-02 09-47-55.432.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-41-54.570/CFE_ISIIS-024-2025-04-02 09-46-25.168.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-41-54.570/CFE_ISIIS-027-2025-04-02 09-50-55.776.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-26-52.534/CFE_ISIIS-016-2025-04-02 09-34-23.536.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-26-52.534/CFE_ISIIS-011-2025-04-02 09-26-52.533.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-26-52.534/CFE_ISIIS-013-2025-04-02 09-29-52.936.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-26-52.534/CFE_ISIIS-015-2025-04-02 09-32-53.372.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-26-52.534/CFE_ISIIS-017-2025-04-02 09-35-53.756.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-26-52.534/CFE_ISIIS-018-2025-04-02 09-37-23.955.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-26-52.534/CFE_ISIIS-019-2025-04-02 09-38-54.145.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-26-52.534/CFE_ISIIS-020-2025-04-02 09-40-24.404.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-26-52.534/CFE_ISIIS-014-2025-04-02 09-31-23.141.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 1/2025-04-02 09-26-52.534/CFE_ISIIS-012-2025-04-02 09-28-22.725.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 12-08-13.469/CFE_ISIIS-036-2025-04-02 12-15-44.467.mp4,Hawaii/2025/04/02
